scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc	6637
hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict	56998
hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc	6569
hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict	52946
hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc	6553
hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict	56604
hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc	6637
hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict	55834
hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc	6581
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict	45698
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc	6409
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict	48294
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc	6475
hfs/Pathways_Extras/pidmaps/pid maps/power.pict	53954
hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc	6575
hfs/Pathways_Extras/pidmaps/pid maps/slow.pict	55980
hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc	6561
hfs/Pathways_Extras/pidmaps/pid maps/step.pict	57340
hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc	6569
hfs/Pathways_Extras/pidmaps/pid maps/summary.pict	47624
hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc	6857
hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict	55946
hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc	6563
hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict	58250
hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc	6651
hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict	56548
hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc	6615
hfs/Pathways_Extras/pidmaps/README	2245
hfs/Pathways_Extras/PIDMaps Folder/Descriptions	7696
hfs/Pathways_Extras/PIDMaps Folder/Descriptions.rsrc	1312
hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes	1304
hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes.rsrc	1332
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/A Plague of Demons	11921
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/A Plague of Demons.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ascension	8211
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ascension.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Beware of Low-Flying Nightmares	13387
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Beware of Low-Flying Nightmares.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/But Wait!- That's Not All!	14016
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/But Wait!- That's Not All!.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Don't Get Poisoned	12719
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Don't Get Poisoned.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Evil Undead Phantasms Must Die!	12440
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Evil Undead Phantasms Must Die!.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Feel The Power	10519
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Feel The Power.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ground Floor	8956
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ground Floor.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Happy Happy, Carnage Carnage	13037
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Happy Happy, Carnage Carnage.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/I'd Rather Be Surfing	12900
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/I'd Rather Be Surfing.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lasciate Ogne Speranza, Voi Ch…	13817
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lasciate Ogne Speranza, Voi Ch….rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lock&Load	13707
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lock&Load.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Need A Light_	10615
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Need A Light_.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Never Stop Firing	13113
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Never Stop Firing.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Please Excuse Our Dust	11311
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Please Excuse Our Dust.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/They May Be Slow…	13720
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/They May Be Slow….rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Warning- Earthquake Zone	8528
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Warning- Earthquake Zone.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Watch Your Step	12552
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Watch Your Step.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/We Can See In The Dark… Can Yo…	13546
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/We Can See In The Dark… Can Yo….rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Welcome, Tasty Primate	13625
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Welcome, Tasty Primate.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Where Only Fools Dare Tread	14390
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Where Only Fools Dare Tread.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Wrong Way!	13188
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Wrong Way!.rsrc	286
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/…But They're Hungry	14045
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/…But They're Hungry.rsrc	286
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1	260192
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc	541585
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs	5609
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs.rsrc	81238
pathwaysintodarkness/docs_1994/HintBook.pdf	11279057
pathwaysintodarkness/docs_1994/Manual.pdf	6423653
pathwaysintodarkness/docs_1994/Package.pdf	3422665
pathwaysintodarkness/docs_web/-cheats.txt	4051
pathwaysintodarkness/docs_web/-hacks.txt	3499
pathwaysintodarkness/docs_web/BasicSurvivalGuide_1_1.txt	26047
pathwaysintodarkness/docs_web/boxfront_1993.jpg	528001
pathwaysintodarkness/docs_web/boxrear_1993.jpg	537490
pathwaysintodarkness/docs_web/DeadScriptsDescrip.txt	1291
pathwaysintodarkness/docs_web/DeadScriptsPart1.txt	13153
pathwaysintodarkness/docs_web/DeadScriptsPart2.txt	14117
pathwaysintodarkness/docs_web/Ident256ShapeRsrcs.txt	2881
pathwaysintodarkness/docs_web/ItemCheatFile_3_10.txt	35077
pathwaysintodarkness/docs_web/Namedroppers.txt	5434
pathwaysintodarkness/docs_web/PointTotalsSpoilers.txt	7485
pathwaysintodarkness/docs_web/SuperdudeSavedGame.txt	101453
pathwaysintodarkness/docs_web/Walkthrough.txt	20380

=== large non-resource-map files: first 64 hex + strings in 4KB ===
--- hfs/Installer_Disk_1/Pathways Installer size=689610  ---
  00000000  41 a7 00 01 12 50 61 74 68 77 61 79 73 20 49 6e   |A....Pathways In|
  00000010  73 74 61 6c 6c 65 72 86 02 62 00 00 29 40 00 00   |staller..b..)@..|
  00000020  00 00 00 00 00 d7 3b 1e 00 ff ff ff 00 ff ff ff   |......;.........|
  00000030  00 00 01 1c 00 00 00 00 29 40 00 00 11 44 00 00   |........)@...D..|
  str@0005 Pathways InstallerÜ
  str@0044 STinSTin
  str@004e ©»h©©»h©
  str@0062 BìSIT!
  str@006c .(rLau
  str@007d Mapsesys Into Darknessnly)3
  str@00b8 ˇˇˇˇmapspåth
  str@00ec Ù<∂ˆM¢çÚr
  str@00ff r€Ö˚˘€+÷%ŸÏˆ±Eª<◊Õn›Ã€“÷„∑f€ÿŒ36(
  str@0121 ÈéwëÂúê[å/
  str@012e Y${@n9?…&
  str@0138 Ÿ=Yº<∂#ÉE¬ìl≤
  str@0146 Ÿó◊ìÖÏé,'Y»‚Ä‹rí}
  str@016d æ–€≠‹MvÑóÃ
  str@017b l“¿ŒﬁF9ËÏr“õy˘y9b;?ØÅﬂ˘/¸.ΩŒIÊ$;øÛJ]åœ∫&Ê5…K°
  str@01ad Ìj7Àk7
  str@01b4 \¿eíB?áô^oÌ:Ì
  str@01c2 ¯j‡€§ß
  str@01cb †˙ŒŒâ’wÊQÓ	Ä;<==œÅÔ‚Á
  str@01e2 #˘}Œé°B°Xp∂eã7Ês√√«E‚¬Ûø
--- hfs/Installer_Disk_2/Pathways Installer.2 size=767953  ---
  00000000  41 a7 00 02 12 50 61 74 68 77 61 79 73 20 49 6e   |A....Pathways In|
  00000010  73 74 61 6c 6c 65 72 86 02 62 00 00 29 40 00 00   |staller..b..)@..|
  00000020  00 00 00 00 00 d7 3b 1e 00 ff ff ff 00 ff ff ff   |......;.........|
  00000030  00 00 01 1c 00 00 00 00 29 40 00 00 11 44 00 00   |........)@...D..|
  str@0005 Pathways InstallerÜ
  str@0044 STinSTin
  str@004e ©»h©©»h©
  str@0063 ü∫^Z“C,
  str@006c  è‘ëåQôáÉ≤
  str@0077 ⁄“ãsêÀa˚öR–
  str@0084 8P∫s(√
  str@0090 5ìçxò‚Ï
  str@0098 Ø÷…≠;ú
  str@00a0 |Eﬂ›‘Ë
  str@00b6 ;ñ•
o»ùÈ´óP
  str@00c9 }¨®Kúñ8ê3öZƒà
 ù
œ{◊Ã/-⁄Ïæ≈»¢
  str@00e7 RÆZò„Âj{ÖΩX˜∞
  str@00f5 ê—∂"yÕ
  str@00fc Ò†‰Âê≈ú(ˇ©Í
  str@010b í·≤Ikê›ÇM•›*!s
  str@011a ≈…Ï4∑"V
  str@0128 í∞F◊	Á
  str@0134 DMh˙√~bHóIdlWÒRFÛE/±¿
  str@014b y†}zË·/—ºqÕ
--- hfs/Installer_Disk_3/Pathways Installer.3 size=520633  ---
  00000000  41 a7 00 03 12 50 61 74 68 77 61 79 73 20 49 6e   |A....Pathways In|
  00000010  73 74 61 6c 6c 65 72 86 02 62 00 00 29 40 00 00   |staller..b..)@..|
  00000020  00 00 00 00 00 d7 3b 1e 00 ff ff ff 00 ff ff ff   |......;.........|
  00000030  00 00 01 1c 00 00 00 00 29 40 00 00 11 44 00 00   |........)@...D..|
  str@0005 Pathways InstallerÜ
  str@0044 STinSTin
  str@004e ©»h©©»h©
  str@0067 Soundsys Into Darknessnly)3
  str@00a2 ˇˇˇˇsndzpåth
  str@00b0 ßÜ‡É©¶N˘
  str@00e5 ff¢9CFˆÜÄÃ
  str@00f1 ùù!"≥ar <Â¡Î31`
  str@0110 `dÄ/0ÚÄ
  str@0129 öô9¥sff
  str@0131 Õ±â§ÊŸ8õÜÜ
  str@0145 ·ïÊ–√™ÆÆk–7ií◊@–ÆÉ=∆
  str@015a ÏÏ»a$áŸ
  str@0162 ÉgßûÁ9æ˚˛À}˜}Í€Ω˜}ÍÅﬁ˚Ó˚ÀÌøøÔ”î◊ÎÌ¬Ég
  str@018e |ˆØû˝‘
  str@0195 Ê?˙˜g∑„ˇ/m>wﬂ_u
  str@01a7 ö¥„/ÓªÔ>©Ä¶
  str@01b3 ˘d¨ˇrﬂGxx·é√ùˇœ∑n>è8>¥n˝%ﬂq¸ı´ƒŸÓh>˜
  str@01d9 ?zF—?ﬂ˜Èñﬂﬂ˜9
  str@01e8 }ˇÒ£g∑ﬂ˜%ú˝
--- hfs/Installer_Disk_3/Sound Manager 3.0 READ ME size=1310  ---
  00000000  53 4f 55 4e 44 20 4d 41 4e 41 47 45 52 20 33 2e   |SOUND MANAGER 3.|
  00000010  30 20 49 4e 53 54 41 4c 4c 41 54 49 4f 4e 20 4e   |0 INSTALLATION N|
  00000020  4f 54 45 53 0d 0d 59 6f 75 20 73 68 6f 75 6c 64   |OTES..You should|
  00000030  20 6f 6e 6c 79 20 69 6e 73 74 61 6c 6c 20 53 6f   | only install So|
  str@0000 SOUND MANAGER 3.0 INSTALLATION NOTES//You should only install Sound Manager 3.0 
--- hfs/Pathways_1995/Maps size=420850  ---
  00000000  0c 47 72 6f 75 6e 64 20 46 6c 6f 6f 72 6f 20 44   |.Ground Flooro D|
  00000010  61 72 6b 6e 65 73 73 c9 00 00 00 00 00 00 00 00   |arkness.........|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@0001 Ground Flooro Darkness…
  str@0098 ˇˇˇˇˇˇ
--- hfs/Pathways_1995/Pathways Into Darkness size=213600  ---
  00000000  4a 6f 79 21 70 65 66 66 70 77 70 63 00 00 00 01   |Joy!peffpwpc....|
  00000010  a9 c8 65 47 00 00 00 00 00 00 00 00 00 00 00 00   |..eG............|
  00000020  00 03 00 02 00 00 00 00 ff ff ff ff 00 00 00 00   |................|
  00000030  00 03 1c f8 00 03 1c f8 00 03 1c f8 00 00 12 20   |............... |
  str@0000 Joy!peffpwpc
  str@0086 
‹ˇˇˇˇ
  str@0590 K @:BŸD+Öy
  str@05a2 InterfaceLib
  str@05af MathLib
  str@05b7 StdCLib
  str@05bf NewRoutineDescriptor
  str@05d4 DisposeRoutineDescriptor
  str@05ed NewControl
  str@05f8 SetControlTitle
  str@0608 GetControlTitle
  str@0618 HideControl
  str@0624 ShowControl
  str@0630 DrawControls
  str@063d HiliteControl
  str@064b MoveControl
  str@0657 SizeControl
  str@0663 SetControlValue
  str@0673 GetControlValue
  str@0683 GetControlMinimum
--- hfs/Pathways_Extras/Pathways GamePad Set size=1080  ---
  00000000  14 50 61 74 68 77 61 79 73 20 47 61 6d 65 50 61   |.Pathways GamePa|
  00000010  64 20 53 65 74 73 73 00 00 00 00 00 00 00 00 00   |d Setss.........|
  00000020  00 01 00 01 01 01 00 03 00 03 01 00 00 01 00 7e   |...............~|
  00000030  00 00 00 03 00 01 00 01 00 7b 00 00 00 03 00 01   |.........{......|
  str@0001 Pathways GamePad Setss
  str@0243 àPathways Into Darkness/-----------------/Bungie Software//In the main window, u
--- hfs/Pathways_Extras/Pathways Into Cheating ƒ/Read Me size=3624  ---
  00000000  57 65 6c 63 6f 6d 65 20 54 6f 20 50 61 74 68 77   |Welcome To Pathw|
  00000010  61 79 73 20 69 6e 74 6f 20 43 68 65 61 74 69 6e   |ays into Cheatin|
  00000020  67 21 0d 0d 53 79 6e 6f 70 73 69 73 3a 20 54 68   |g!..Synopsis: Th|
  00000030  69 73 20 70 72 6f 67 72 61 6d 20 77 69 6c 6c 20   |is program will |
  str@0000 Welcome To Pathways into Cheating!//Synopsis: This program will allow you to edi
--- hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h size=6650  ---
  00000000  2f 2f 20 48 65 72 65 20 61 72 65 20 73 6f 6d 65   |// Here are some|
  00000010  20 64 65 66 69 6e 69 74 69 6f 6e 73 20 66 6f 72   | definitions for|
  00000020  20 74 68 65 20 50 61 74 68 77 61 79 73 20 69 6e   | the Pathways in|
  00000030  74 6f 20 44 61 72 6b 6e 65 73 73 20 6d 61 70 20   |to Darkness map |
  str@0000 // Here are some definitions for the Pathways into Darkness map file/// /// Comp
--- hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif size=34618  ---
  00000000  47 49 46 38 39 61 e0 02 f0 02 b3 00 00 ff ff ff   |GIF89a..........|
  00000010  ff 94 94 dc 04 00 ff fa 6d 8f ca 00 06 8c 00 78   |........m......x|
  00000020  ff fb 18 ab ff 00 0a d4 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 2c 00 00   |.............,..|
  str@0000 GIF89a‡
  str@000d ˇˇˇˇîî‹
  str@0048 ˇ0…I´Ω8ÎÕªˇ`(édiûh™ÆlÎæp,œtmﬂxÆÔ|Ôˇ¿†pH,
  str@0071 è»§r…l:ü–®tJ≠ZØÿ¨vÀÌzø‡∞xL.õœË¥zÕnªﬂ∏|NØ€Ô¯º~œÔ˚ˇÄÅÇÉÑÖÜáàâäãåçéèêëíìîïñóòôöõúù
  str@00ef ÃÕŒÃ∆…¬—““4’ÿŸÿ
  str@0106 ‚B…‹»$⁄Í⁄ﬁ‰9ÎÒÓÚÙÎ,Ÿ@ıÓdø¿€
  str@012a :ÄÙÆÈ[xNôÑy”∆E‘∞Ôáπ
  str@013f E,îg–·ªç ˇ!Ü
  str@0150 êh˙·C»q
  str@015b â≈\)cdK
  str@0163 "ø±‘IqbÜä'
  str@0171 ¬&ªù@k
  str@017e 4{05£“dÇÄ._Bkzl¶U
  str@0190 N’5‰y’gRp
  str@019e 3]ÿåeªÓxãı!›ß(¢Úòöf
  str@01b5 rzΩã÷n0¿Å}Ç5Àÿ£`ÆK
  str@01cc .eçweBﬁõ
  str@01d5 û‰ŒgGËù´8≠>,~
  str@01ea àC´pMª1›œˆ6Wf´
  str@0200 ~tˆW“jM◊≠í˙om‚ém«.Ì‚9YÎoqãÌ
--- hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h size=3435  ---
  00000000  2f 2f 20 48 65 72 65 20 61 72 65 20 73 6f 6d 65   |// Here are some|
  00000010  20 28 72 65 6c 61 74 69 76 65 6c 79 29 20 73 69   | (relatively) si|
  00000020  6d 70 6c 65 20 76 65 63 74 6f 72 20 61 6e 64 20   |mple vector and |
  00000030  61 72 72 61 79 20 6f 62 6a 65 63 74 73 0d 2f 2f   |array objects.//|
  str@0000 // Here are some (relatively) simple vector and array objects/// set up using te
--- hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict size=45920  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict size=57166  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict size=44732  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict size=44146  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/dark.pict size=58122  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/dust.pict size=44884  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict size=46674  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict size=56276  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict size=55802  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  str@026e ˇˇˇˇˇˇ
  str@0276 ÓÓÓÓÓÓ
  str@027e ››››››
  str@0286 ÃÃÃÃÃÃ
  str@028e ªªªªªª
  str@0296 ™™™™™™
  str@029e ôôôôôô
  str@02a6 àààààà
  str@02ae wwwwww
  str@02b6 ffffff
  str@02be UUUUUU
  str@02c6 DDDDDD
  str@02ce 333333
  str@02d6 """"""
  str@03de ¯¯··KK
  str@03e6 ¯¯◊◊<<
  str@03ee ¯¯ÕÕ--
  str@0456 ïïˇˇàà
  str@045e qqÏÏkk
  str@0466 NNÿÿMM
--- hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict size=46154  ---
  00000000  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
  00000010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |................|
